2026-04-18 22:37:24.155 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin user created (admin@admin.com) — database had users but no admin account.
2026-04-18 22:37:24.228 [main] INFO  com.appointmentscheduler.presentation.MainApp - User admin@admin.com was User; converted to ADMINISTRATOR with default password (startup repair).
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.461 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=true, nonBcryptStored=false.
2026-04-18 22:37:24.466 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=false, nonBcryptStored=true.
2026-04-18 22:37:24.477 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: repo down
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.499 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.501 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.515 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: db read failed
2026-04-18 22:37:24.516 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.517 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:25.091 [main] ERROR com.appointmentscheduler.presentation.MainApp - Uncaught exception in thread coverage-thread
com.appointmentscheduler.presentation.MainAppInternalsCoverageTest$1MsgNull: null
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainAppInternalsCoverageTest.start_uncaughtExceptionHandler_nullMessage_usesThrowableClassName(MainAppInternalsCoverageTest.java:597)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.showDatabaseNotConnectedWarning(MainApp.java:450)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.lambda$6(MainApp.java:256)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-04-18 22:40:18.487 [JavaFX Application Thread] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: LOGOUT | Patient | User logged out from application
2026-04-18 22:40:18.929 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown initiated...
2026-04-18 22:40:18.947 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown completed.
2026-04-18 22:40:18.947 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-18 22:40:18.948 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:40:18.948 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:40:18.949 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-18 22:40:18.958 [main] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection conn4: url=jdbc:h2:mem:dbconfig_flyway user=SA
2026-04-18 22:40:18.959 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-18 22:40:18.959 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:h2:mem:dbconfig_flyway;DB_CLOSE_DELAY=-1;DATABASE_TO_LOWER=TRUE
2026-04-18 22:40:19.143 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-04-18 22:40:19.143 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-04-18 22:40:19.143 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - 
2026-04-18 22:40:19.242 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:dbconfig_flyway (H2 2.2)
2026-04-18 22:40:19.259 [main] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-04-18 22:40:19.358 [main] INFO  o.f.c.i.schemahistory.JdbcTableSchemaHistory - Schema history table "public"."flyway_schema_history" does not exist yet
2026-04-18 22:40:19.373 [main] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.068s)
2026-04-18 22:40:19.392 [main] INFO  o.f.c.i.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "public"."flyway_schema_history" ...
2026-04-18 22:40:19.476 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "public": << Empty Schema >>
2026-04-18 22:40:19.527 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "public" to version "1 - enterprise schema"
2026-04-18 22:40:19.603 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "public" to version "2 - booking request fields"
2026-04-18 22:40:19.756 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "public", now at version v2 (execution time 00:00.198s)
2026-04-18 22:40:19.758 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 2
2026-04-18 22:40:19.759 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown initiated...
2026-04-18 22:40:19.759 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown completed.
2026-04-18 22:40:19.759 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-18 22:40:19.759 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-18 22:40:19.762 [main] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection conn6: url=jdbc:h2:mem:dbconfig_flyway user=SA
2026-04-18 22:40:19.762 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-18 22:40:19.762 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:h2:mem:dbconfig_flyway;DB_CLOSE_DELAY=-1;DATABASE_TO_LOWER=TRUE
2026-04-18 22:40:19.770 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:dbconfig_flyway (H2 2.2)
2026-04-18 22:40:19.773 [main] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
